Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude,Urban Percentage,Life expectancy group
Turkmenistan,13,72.00%,"488,100","42,000",23.83,"70,630",,,2.79,8.80%,$0.29 ,"$40,761,142,857 ",88.40%,8.00%,39.3,68.1,7.0,$0.88 ,71.10%,2.22,5942089.0,64.50%,,,3.91%,3092738.0,38.969719,59.556278,52.04799187625766,0
Tuvalu,393,60.00%,26,,,11,,,,33.30%,,"$47,271,463 ",86.00%,,20.6,,,,0.70%,0.92,11646.0,,,,,7362.0,-7.109535,177.64933,63.214837712519326,0
Uganda,229,71.90%,"241,038","46,000",38.14,"5,680",173.87,2.90%,4.96,9.70%,$0.94 ,"$34,387,229,486 ",102.70%,4.80%,33.8,63.0,375.0,$0.01 ,40.50%,0.17,44269594.0,70.30%,11.70%,33.70%,1.84%,10784516.0,1.373333,32.290275,24.36100046456265,0
Ukraine,75,71.70%,"603,550","297,000",8.7,"202,250",281.66,7.90%,1.3,16.70%,$0.83 ,"$153,781,069,118 ",99.00%,82.70%,7.5,71.6,19.0,$0.84 ,47.80%,2.99,44385155.0,54.20%,20.10%,45.20%,8.88%,30835699.0,48.379433,31.16558,69.47300060121452,0
United Arab Emirates,118,5.50%,"83,600","63,000",10.33,"206,324",114.52,-1.90%,1.41,4.60%,$0.49 ,"$421,142,267,938 ",108.40%,36.80%,6.5,77.8,3.0,,17.80%,2.53,9770529.0,82.10%,0.10%,15.90%,2.35%,8479744.0,23.424076,53.847818,86.78899576471242,1
United Kingdom,281,71.70%,"243,610","148,000",11.0,"379,025",119.62,1.70%,1.68,13.10%,$1.46 ,"$2,827,113,184,696 ",101.20%,60.00%,3.6,81.3,7.0,$10.13 ,14.80%,2.81,66834405.0,62.80%,25.50%,30.60%,3.85%,55908316.0,55.378051,-3.435973,83.65199929587163,1
United States,36,44.40%,"9,833,517","1,359,000",11.6,"5,006,302",117.24,7.50%,1.73,33.90%,$0.71 ,"$21,427,700,000,000 ",101.80%,88.20%,5.6,78.5,19.0,$7.25 ,11.10%,2.61,328239523.0,62.00%,9.60%,36.60%,14.70%,270663028.0,37.09024,-95.712891,82.45899991756934,1
Uruguay,20,82.60%,"176,215","22,000",13.86,"6,766",202.92,7.90%,1.97,10.70%,$1.50 ,"$56,045,912,952 ",108.50%,63.10%,6.4,77.8,17.0,$1.66 ,16.20%,5.05,3461734.0,64.00%,20.10%,41.80%,8.73%,3303394.0,-32.522779,-55.765835,95.42599171397917,1
Uzbekistan,79,62.90%,"447,400","68,000",23.3,"91,811",,,2.42,7.50%,$1.03 ,"$57,921,286,440 ",104.20%,10.10%,19.1,71.6,29.0,$0.24 ,42.70%,2.37,33580650.0,65.10%,14.80%,31.60%,5.92%,16935729.0,41.377491,64.585262,50.43299936123928,0
Vanuatu,25,15.30%,"12,189",,29.6,147,117.13,2.80%,3.78,36.10%,$1.31 ,"$917,058,851 ",109.30%,4.70%,22.3,70.3,72.0,$1.56 ,8.90%,0.17,299882.0,69.90%,17.80%,8.50%,4.39%,76152.0,-15.376706,166.959158,25.39398830206548,0
Venezuela,32,24.50%,"912,050","343,000",17.88,"164,175","2,740.27",254.90%,2.27,52.70%,$0.00 ,"$482,359,318,768 ",97.20%,79.30%,21.4,72.1,125.0,$0.01 ,45.80%,1.92,28515829.0,59.70%,,73.30%,8.80%,25162368.0,6.42375,-66.58973,88.2400017197466,0
Vietnam,314,39.30%,"331,210","522,000",16.75,"192,668",163.52,2.80%,2.05,48.10%,$0.80 ,"$261,921,244,843 ",110.60%,28.50%,16.5,75.3,43.0,$0.73 ,43.50%,0.82,96462106.0,77.40%,19.10%,37.60%,2.01%,35332140.0,14.058324,108.277199,36.6279998075099,1
Yemen,56,44.60%,"527,968","40,000",30.45,"10,609",157.58,8.10%,3.79,1.00%,$0.92 ,"$26,914,402,224 ",93.60%,10.20%,42.9,66.1,164.0,,81.00%,0.31,29161922.0,38.00%,,26.60%,12.91%,10869523.0,15.552727,48.516388,37.27299935854708,0
Zambia,25,32.10%,"752,618","16,000",36.19,"5,141",212.31,9.20%,4.63,65.20%,$1.40 ,"$23,064,722,446 ",98.70%,4.10%,40.4,63.5,213.0,$0.24 ,27.50%,1.19,17861030.0,74.60%,16.20%,15.60%,11.43%,7871713.0,-13.133897,27.849332,44.07199920721258,0
Zimbabwe,38,41.90%,"390,757","51,000",30.68,"10,983",105.51,0.90%,3.62,35.50%,$1.34 ,"$21,440,758,800 ",109.90%,10.00%,33.9,61.2,458.0,,25.80%,0.21,14645468.0,83.10%,20.70%,31.60%,4.95%,4717305.0,-19.015438,29.154857,32.20999834214926,0
